name,institutionCode
Baptist Outreach Services-AL,3082
Brookwood Baptist Health-AL,1903
Cahaba Medical Care-AL,1590
Crestwood Med Ctr,2345
East Alabama Med Ctr,2265
Jack Hughston Memorial Hosp-AL,2233
Jackson Hospital & Clinic-AL,2357
North Alabama Med Ctr,2239
Southeast Health-AL,2132
St Vincents East-AL,3060
Thomas Hospital-AL,2271
U Alabama CCHS-Tuscaloosa,2955
U Alabama Med Ctr-Birmingham,1007
U Alabama SOM-Huntsville,2947
U Alabama SOM-Montgomery,1009
U South Alabama Hospitals,1852
UAB Selma Fam Med Res-AL,3061
Providence Hospital-AK,1313
Abrazo Health Network-AZ,2002
Barrow Neurological Inst at SJHMC-AZ,1012
Creighton University-AZ,2154
Dignity East Valley-AZ,2346
HonorHealth-AZ,1929
MHC Healthcare-AZ,2356
Mayo Clinic School of Grad Med Educ-AZ,3200
Midwestern University OPTI-AZ,2156
North Country HealthCare-AZ,2243
Phoenix Childrens Hospital-AZ,2952
Tucson Hospitals Med Ed-AZ,1014
U Arizona COM-Phoenix,1011
U Arizona COM-South Campus,1371
U Arizona COM-Tucson,1015
Yuma Regional Med Ctr-AZ,1488
Arkansas Coll Osteo Med,2295
Baptist Health-AR,2198
Baptist Mem Med Education-AR,2269
CHI St Vincent Hot Springs-AR,2277
Conway Reg Health Sys-AR,2250
St Bernards Med Ctr-AR,2214
U Arkansas COM-Little Rock,1018
U Arkansas-Fayetteville Comm Progs,1871
UAMS Regional Centers-AR,1582
Unity Health-AR,2104
White River Health System-AR,1991
Adventist Health Glendale-CA,1023
Adventist Health Hanford-CA,2029
Adventist Health Ukiah Valley-CA,2180
Adventist Health White Memorial-CA,1040
Alameda Health Sys-Highland Hosp-CA,1041
AltaMed Health Services-CA,2236
Arrowhead Reg Med Ctr-CA,1047
CA Pacific Med Center,1061
California Hosp Med Ctr,2092
Casa Colina Hosp-CA,2151
Cedars-Sinai Med Ctr-CA,1030
Charles R Drew University-CA,2114
Childrens Hospital-LA-CA,1031
Childrens Hospital-Oakland-CA,1939
City Of Hope-CA,1183
Clinica Sierra Vista-CA,1708
College Med Ctr-CA,2133
Community Mem Health Sys-CA,2018
Contra Costa Reg Med Ctr-CA,2071
Desert Regional Med Ctr-CA,2131
Dignity Methodist Hosp-Sacramento-CA,1140
Dignity Northridge Hosp Med Ctr-CA,3036
Eisenhower Med Ctr-CA,1485
Emanate Health-CA,1974
Family Health Ctrs of San Diego-CA,1682
Harbor-UCLA Med Ctr-CA,1067
Huntington Memorial Hosp-CA,1044
John Muir Health-CA,1917
KPC Health Hemet Valley Med Ctr-CA,2124
Kaiser Permanente-Central Valley-CA,2272
Kaiser Permanente-Fontana-CA,2037
Kaiser Permanente-Los Angeles-CA,2055
Kaiser Permanente-Napa/Solano-CA,1637
Kaiser Permanente-Oakland-CA,1042
Kaiser Permanente-Orange Co-CA,1073
Kaiser Permanente-Riverside-CA,3620
Kaiser Permanente-SF-CA,1959
Kaiser Permanente-Sacramento Valley-CA,2273
Kaiser Permanente-San Diego-CA,1454
Kaiser Permanente-San Jose-CA,2119
Kaiser Permanente-Santa Clara-CA,2135
Kaiser Permanente-Santa Rosa-CA,2115
Kaiser Permanente-Woodland Hills-CA,1001
Kaweah Delta Health Care District-CA,1572
Keck Medicine-CA,2284
Kern Med Ctr-CA,1921
Lifelong Medical Care-CA,2217
Loma Linda Univ Med Ctr-Murrieta-CA,2251
Loma Linda University-CA,1024
Long Beach Mem Med Ctr-CA,1027
Los Robles Health System-CA,2264
MLK Jr Community Hospital,2311
Marian Regional Med Ctr-CA,1690
Mercy Med Ctr-Merced-CA,3080
Mercy Med Ctr-Redding-CA,3081
Mission Community Hosp-CA,2344
Natividad Med Ctr-CA,2971
North East Medical Services-CA,2349
Olive View-UCLA Med Ctr-CA,2950
PIH Health Hosp Downey-CA,2215
Pomona Valley Hosp-CA,1350
Presby Intercommunity Hosp-CA,2013
Prime West Consortium-CA,2150
Riverside Community Hospital-CA,1877
Riverside University Health Sys-CA,1850
San Joaquin Gen Hosp-CA,1021
San Mateo Behavioral Hlth & Recovery Svcs-CA,1010
San Ysidro Health-CA,2220
Santa Barbara Cottage Hosp-CA,1064
Santa Clara Valley Med Ctr-CA,1063
Scripps Clinic/Green Hospital-CA,1340
Scripps Mercy Hosp-Chula Vista-CA,1375
Scripps Mercy Hosp-San Diego-CA,1048
Shasta Community Health Ctr-CA,1531
Sierra View Med Ctr-CA,2278
St Agnes Med Ctr-CA,2138
St Joseph Hospital-Eureka-CA,2160
St Josephs Med Ctr-CA,2161
St Mary Med Ctr-Long Beach-CA,1025
St Marys Med Ctr-SF-CA,1057
Stanford Health Care-CA,1820
Sutter Health-CA,1135
Sutter Med Ctr of Santa Rosa-CA,1065
U Southern California,1033
UC Davis Med Ctr-CA,1046
UC Irvine Med Ctr-CA,1043
UC Riverside SOM-CA,1522
UC San Diego Med Ctr-CA,1049
UC San Francisco-CA,1062
UC San Francisco-East Bay-CA,3625
UC San Francisco-Fresno-CA,1022
UCLA Med Ctr-CA,1956
UCLA Semel Inst for Neuroscience-CA,3030
UHS Southern California Med Ed Consortium-CA,2213
VA Greater LA Hlth Sys-CA,1039
Valley Childrens Healthcare-CA,1907
Valley Consortium-CA,1444
Valley Health Team-CA,2111
Ventura County Med Ctr-CA,1068
Centura Health Corporation-CO,2350
Denver Health Med Ctr-CO,1077
HealthONE-CO,1997
North Colorado Med Ctr-CO,1853
Parkview Med Ctr-CO,2050
Poudre Valley Hospital-CO,3063
St Joseph Hospital SCL Health-CO,1074
St Marys Med Ctr SCL Health-CO,3069
U Colorado SOM-Denver,1076
Bridgeport Hospital-CT,1079
Danbury Hospital-CT,1081
Eastern CT Health Network,2186
Greenwich Hospital-CT,1082
Griffin Hospital-CT,1977
Hartford Hospital-CT,1083
Middlesex Hospital-CT,1087
Norwalk Hospital-CT,1093
St Francis Hospital-CT,1085
